Gene;Gene synonym;Ensembl;Gene description;Protein class;Evidence;Subcellular location
CCL2;GDCF-2, HC11, MCAF, MCP-1, MCP1, MGC9434, SCYA2, SMC-CF;ENSG00000108691;C-C motif chemokine ligand 2;Cancer-related genes, Candidate cardiovascular disease genes, FDA approved drug targets, Plasma proteins, Predicted secreted proteins;Evidence at protein level;Golgi apparatus<br>Vesicles
CCL20;CKb4, exodus-1, LARC, MIP-3a, SCYA20, ST38;ENSG00000115009;C-C motif chemokine ligand 20;Predicted secreted proteins;Evidence at protein level;
CCL21;6Ckine, CKb9, ECL, exodus-2, SCYA21, SLC, TCA4;ENSG00000137077;C-C motif chemokine ligand 21;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CCL22;A-152E5.1, ABCD-1, DC/B-CK, MDC, MGC34554, SCYA22, STCP-1;ENSG00000102962;C-C motif chemokine ligand 22;Predicted secreted proteins;Evidence at protein level;
CCL23;Ckb-8, CKb8, MIP-3, MPIF-1, SCYA23;ENSG00000274736;C-C motif chemokine ligand 23;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CCL24;Ckb-6, eotaxin-2, MPIF-2, MPIF2, SCYA24;ENSG00000106178;C-C motif chemokine ligand 24;Predicted secreted proteins;Evidence at protein level;
CCL25;Ckb15, SCYA25, TECK;ENSG00000131142;C-C motif chemokine ligand 25;Predicted secreted proteins;Evidence at protein level;
CCL26;eotaxin-3, IMAC, MIP-4a, MIP-4alpha, SCYA26, TSC-1;ENSG00000006606;C-C motif chemokine ligand 26;Predicted secreted proteins;Evidence at protein level;
CCL27;ALP, CTACK, CTAK, ESkine, ILC, PESKY, SCYA27, skinkine;ENSG00000213927;C-C motif chemokine ligand 27;Predicted secreted proteins;Evidence at protein level;
CCL28;CCK1, MEC, SCYA28;ENSG00000151882;C-C motif chemokine ligand 28;Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
CCL3;G0S19-1, LD78ALPHA, MIP-1-alpha, SCYA3;ENSG00000277632;C-C motif chemokine ligand 3;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;
CCL3L3;CCL3L1, D17S1718, G0S19-2, LD78BETA, MGC12815, SCYA3L, SCYA3L1;ENSG00000276085;C-C motif chemokine ligand 3 like 3;Predicted secreted proteins;Evidence at protein level;
CCL4;Act-2, AT744.1, LAG1, MIP-1-beta, SCYA4;ENSG00000275302;C-C motif chemokine ligand 4;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;
CCL4L2;;ENSG00000276070;C-C motif chemokine ligand 4 like 2;Predicted secreted proteins;Evidence at protein level;
CCL5;D17S136E, MGC17164, RANTES, SCYA5, SISd, TCP228;ENSG00000271503;C-C motif chemokine ligand 5;Cancer-related genes, Plasma proteins, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;
CCL7;FIC, MARC, MCP-3, MCP3, NC28, SCYA6, SCYA7;ENSG00000108688;C-C motif chemokine ligand 7;Cancer-related genes, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;
CCL8;HC14, MCP-2, SCYA8;ENSG00000108700;C-C motif chemokine ligand 8;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;
CSF1;M-CSF, MCSF, MGC31930;ENSG00000184371;Colony stimulating factor 1;Cancer-related genes, Candidate cardiovascular disease genes, Disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins, RAS pathway related proteins;Evidence at protein level;
CSF2;GM-CSF, GMCSF;ENSG00000164400;Colony stimulating factor 2;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;Vesicles
CSF3;C17orf33, G-CSF, GCSF, MGC45931;ENSG00000108342;Colony stimulating factor 3;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CST1;;ENSG00000170373;Cystatin SN;Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CST11;CST8L, CTES2, dJ322G13.6;ENSG00000125831;Cystatin 11;Predicted secreted proteins;Evidence at protein level;
CST2;;ENSG00000170369;Cystatin SA;Predicted secreted proteins;Evidence at protein level;
CST3;;ENSG00000101439;Cystatin C;Cancer-related genes, Disease related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;Golgi apparatus<br>Vesicles
CST4;;ENSG00000101441;Cystatin S;Predicted secreted proteins;Evidence at protein level;
CST5;;ENSG00000170367;Cystatin D;Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CST6;;ENSG00000175315;Cystatin E/M;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;Plasma membrane<br>Cytosol
CST7;;ENSG00000077984;Cystatin F;Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CST8;CRES, CTES5;ENSG00000125815;Cystatin 8;Predicted secreted proteins;Evidence at protein level;
CST9L;bA218C14.1, CTES7B;ENSG00000101435;Cystatin 9-like;Predicted secreted proteins;Evidence at protein level;
CTSA;GSL, PPGB;ENSG00000064601;Cathepsin A;Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Vesicles
CTSB;;ENSG00000164733;Cathepsin B;Cancer-related genes, Candidate cardiovascular disease genes, Enzymes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;Nucleoli<br>Vesicles
CTSD;CLN10, CPSD;ENSG00000117984;Cathepsin D;Cancer-related genes, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
CTSE;;ENSG00000196188;Cathepsin E;Enzymes, Predicted secreted proteins;Evidence at protein level;
CTSF;CATSF, CLN13;ENSG00000174080;Cathepsin F;Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Vesicles<br>Plasma membrane<br>Cytosol
CTSG;CG;ENSG00000100448;Cathepsin G;Enzymes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CTSH;ACC-4, ACC-5, ACC4, ACC5, CPSB;ENSG00000103811;Cathepsin H;Cancer-related genes, Enzymes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Vesicles<br>Cytosol<br>Cytoplasmic bodies
CTSK;CTSO, CTSO2, PKND, PYCD;ENSG00000143387;Cathepsin K;Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;Vesicles
CTSL;CTSL1, FLJ31037;ENSG00000135047;Cathepsin L;Cancer-related genes, Enzymes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CTSO;CTSO1;ENSG00000256043;Cathepsin O;Enzymes, Predicted secreted proteins;Evidence at protein level;
CTSS;;ENSG00000163131;Cathepsin S;Enzymes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;Vesicles
CTSW;;ENSG00000172543;Cathepsin W;Enzymes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CTSZ;CTSX;ENSG00000101160;Cathepsin Z;Enzymes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;Vesicles
CX3CL1;ABCD-3, C3Xkine, CXC3, CXC3C, fractalkine, neurotactin, NTN, SCYD1;ENSG00000006210;C-X3-C motif chemokine ligand 1;Plasma proteins, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;Plasma membrane
CXCL1;FSP, GRO1, GROa, MGSA, MGSA-a, NAP-3, SCYB1;ENSG00000163739;C-X-C motif chemokine ligand 1;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CXCL10;C7, crg-2, gIP-10, IFI10, INP10, IP-10, mob-1, SCYB10;ENSG00000169245;C-X-C motif chemokine ligand 10;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CXCL11;b-R1, H174, I-TAC, IP-9, SCYB11, SCYB9B;ENSG00000169248;C-X-C motif chemokine ligand 11;Predicted secreted proteins;Evidence at protein level;
CXCL12;PBSF, SCYB12, SDF-1a, SDF-1b, SDF1, SDF1A, SDF1B, TLSF-a, TLSF-b, TPAR1;ENSG00000107562;C-X-C motif chemokine ligand 12;Predicted secreted proteins;Evidence at protein level;
CXCL13;ANGIE, ANGIE2, BCA-1, BLC, BLR1L, SCYB13;ENSG00000156234;C-X-C motif chemokine ligand 13;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;
CXCL14;BMAC, bolekine, BRAK, Kec, KS1, MIP-2g, NJAC, SCYB14;ENSG00000145824;C-X-C motif chemokine ligand 14;Predicted secreted proteins;Evidence at protein level;
CXCL17;Dcip1, DMC, UNQ473, VCC1;ENSG00000189377;C-X-C motif chemokine ligand 17;Predicted secreted proteins;Evidence at protein level;
CXCL2;CINC-2a, GRO2, GROb, MGSA-b, MIP-2a, SCYB2;ENSG00000081041;C-X-C motif chemokine ligand 2;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CXCL3;CINC-2b, GRO3, GROg, MIP-2b, SCYB3;ENSG00000163734;C-X-C motif chemokine ligand 3;Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CXCL5;ENA-78, SCYB5;ENSG00000163735;C-X-C motif chemokine ligand 5;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CXCL6;CKA-3, GCP-2, SCYB6;ENSG00000124875;C-X-C motif chemokine ligand 6;Predicted secreted proteins;Evidence at protein level;
CXCL8;3-10C, AMCF-I, b-ENAP, GCP-1, GCP1, IL-8, IL8, K60, LECT, LUCT, LYNAP, MDNCF, MONAP, NAF, NAP-1, NAP1, SCYB8, TSG-1;ENSG00000169429;C-X-C motif chemokine ligand 8;Cancer-related genes, Candidate cardiovascular disease genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CXCL9;CMK, crg-10, Humig, MIG, SCYB9;ENSG00000138755;C-X-C motif chemokine ligand 9;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CYHR1;CHRP, KIAA0496, MGC13010;ENSG00000187954;Cysteine and histidine rich 1;Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;Nucleoplasm
DEFA1;DEF1, DEFA2, HNP-1, MRS;ENSG00000206047;Defensin alpha 1;Cancer-related genes, Plasma proteins, Predicted secreted proteins, Transporters;Evidence at protein level;
DEFA1B;;ENSG00000240247;Defensin alpha 1B;Cancer-related genes, Plasma proteins, Predicted secreted proteins, Transporters;Evidence at protein level;
DEFA3;DEF3, HNP-3;ENSG00000239839;Defensin alpha 3;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;
DEFA4;DEF4, HP-4;ENSG00000164821;Defensin alpha 4;Predicted secreted proteins;Evidence at protein level;
DEFA5;DEF5, HD-5;ENSG00000164816;Defensin alpha 5;Plasma proteins, Predicted secreted proteins;Evidence at protein level;
DEFA6;DEF6, HD-6;ENSG00000164822;Defensin alpha 6;Plasma proteins, Predicted secreted proteins;Evidence at protein level;
DEFB1;BD1, DEFB-1, DEFB101, HBD-1, HBD1, MGC51822;ENSG00000164825;Defensin beta 1;Predicted secreted proteins, Transporters;Evidence at protein level;
DEFB103A;DEFB-3, DEFB103, DEFB3, HBD-3, HBD3, HBP-3, HBP3;ENSG00000176797;Defensin beta 103A;Predicted secreted proteins, Transporters;Evidence at protein level;
DEFB103B;;ENSG00000177243;Defensin beta 103B;Predicted secreted proteins, Transporters;Evidence at protein level;
DEFB104A;DEFB-4, DEFB104, DEFB4;ENSG00000176782;Defensin beta 104A;Predicted secreted proteins;Evidence at protein level;
DEFB104B;;ENSG00000177023;Defensin beta 104B;Predicted secreted proteins;Evidence at protein level;
DEFB106A;DEFB-6, DEFB106;ENSG00000186579;Defensin beta 106A;Predicted secreted proteins;Evidence at protein level;
DEFB106B;;ENSG00000187082;Defensin beta 106B;Predicted secreted proteins;Evidence at protein level;
DEFB110;DEFB-10, DEFB-11, DEFB111;ENSG00000203970;Defensin beta 110;Predicted secreted proteins;Evidence at protein level;
DEFB114;DEFB-14;ENSG00000177684;Defensin beta 114;Predicted secreted proteins;Evidence at protein level;
DEFB118;C20orf63, DEFB-18, dJ1018D12.3, ESC42;ENSG00000131068;Defensin beta 118;Predicted secreted proteins;Evidence at protein level;
DEFB119;DEFB-19, DEFB-20, DEFB120;ENSG00000180483;Defensin beta 119;Predicted secreted proteins;Evidence at protein level;
DEFB121;DEFB-21;ENSG00000204548;Defensin beta 121;Predicted secreted proteins;Evidence at protein level;
DEFB123;DEFB-23;ENSG00000180424;Defensin beta 123;Predicted secreted proteins;Evidence at protein level;
DEFB126;bA530N10.1, C20orf8, DEFB-26;ENSG00000125788;Defensin beta 126;Disease related genes, Predicted secreted proteins;Evidence at protein level;
DEFB127;bA530N10.2, C20orf73, DEF-27;ENSG00000088782;Defensin beta 127;Predicted secreted proteins;Evidence at protein level;
DEFB129;bA530N10.3, C20orf87, DEFB-29;ENSG00000125903;Defensin beta 129;Predicted secreted proteins;Evidence at protein level;
DEFB136;DEFB137;ENSG00000205884;Defensin beta 136;Predicted secreted proteins;Evidence at protein level;
DEFB4A;DEFB-2, DEFB102, DEFB2, DEFB4, HBD-2, SAP1;ENSG00000171711;Defensin beta 4A;Predicted secreted proteins, Transporters;Evidence at protein level;
DEFB4B;DEFB4P;ENSG00000177257;Defensin beta 4B;Predicted secreted proteins, Transporters;Evidence at protein level;
DLK1;Delta1, FA1, pG2, Pref-1, ZOG;ENSG00000185559;Delta like non-canonical Notch ligand 1;Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;Golgi apparatus
DLL1;;ENSG00000198719;Delta like canonical Notch ligand 1;Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;Nucleoplasm
DLL3;SCDO1;ENSG00000090932;Delta like canonical Notch ligand 3;Disease related genes, Plasma proteins, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;Nucleoplasm<br>Cytosol
DNASE1;DNL1;ENSG00000213918;Deoxyribonuclease 1;Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Vesicles
DNASE1L1;DNAS1L1, DNASEX, DNL1L, XIB;ENSG00000013563;Deoxyribonuclease 1 like 1;Predicted secreted proteins;Evidence at protein level;
DNASE1L3;DNAS1L3, LSD;ENSG00000163687;Deoxyribonuclease 1 like 3;Disease related genes, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
DNASE2;DNL, DNL2;ENSG00000105612;Deoxyribonuclease 2, lysosomal;Enzymes, Predicted secreted proteins;Evidence at protein level;
ELANE;ELA2, HLE, HNE, NE;ENSG00000197561;Elastase, neutrophil expressed;Cancer-related genes, Disease related genes, Enzymes, FDA approved drug targets, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
EPO;EP;ENSG00000130427;Erythropoietin;Cancer-related genes, Candidate cardiovascular disease genes, Disease related genes, Predicted secreted proteins;Evidence at protein level;
EXOG;ENDOGL1, ENDOGL2, ENGL, ENGL-a, ENGL-b;ENSG00000157036;Exo/endonuclease G;Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
EXTL1;EXTL, MGC70794;ENSG00000158008;Exostosin like glycosyltransferase 1;Enzymes, Predicted secreted proteins;Evidence at protein level;
FCGBP;FC(GAMMA)BP;ENSG00000275395;Fc fragment of IgG binding protein;Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Golgi apparatus<br>Plasma membrane<br>Cytokinetic bridge
FGF10;;ENSG00000070193;Fibroblast growth factor 10;Disease related genes, Predicted secreted proteins, RAS pathway related proteins;Evidence at protein level;
FGF17;FGF-13;ENSG00000158815;Fibroblast growth factor 17;Cancer-related genes, Disease related genes, Predicted secreted proteins, RAS pathway related proteins;Evidence at protein level;
FGF18;FGF-18, ZFGF5;ENSG00000156427;Fibroblast growth factor 18;Cancer-related genes, Predicted secreted proteins, RAS pathway related proteins;Evidence at protein level;
FGF19;;ENSG00000162344;Fibroblast growth factor 19;Cancer-related genes, Predicted secreted proteins, RAS pathway related proteins;Evidence at protein level;
FGF21;;ENSG00000105550;Fibroblast growth factor 21;Predicted secreted proteins, RAS pathway related proteins;Evidence at protein level;
FGF22;;ENSG00000070388;Fibroblast growth factor 22;Predicted secreted proteins, RAS pathway related proteins;Evidence at protein level;
FGF23;;ENSG00000118972;Fibroblast growth factor 23;Cancer-related genes, Disease related genes, Plasma proteins, Predicted secreted proteins, RAS pathway related proteins;Evidence at protein level;
FGF3;HBGF-3, INT2;ENSG00000186895;Fibroblast growth factor 3;Cancer-related genes, Disease related genes, Predicted secreted proteins, RAS pathway related proteins;Evidence at protein level;
FGF4;HBGF-4, HST, HST-1, HSTF1, K-FGF, KFGF;ENSG00000075388;Fibroblast growth factor 4;Cancer-related genes, Predicted secreted proteins, RAS pathway related proteins;Evidence at protein level;
FGF8;AIGF;ENSG00000107831;Fibroblast growth factor 8;Cancer-related genes, Disease related genes, Predicted intracellular proteins, Predicted secreted proteins, RAS pathway related proteins;Evidence at protein level;
FGFBP1;FGFBP, HBP17;ENSG00000137440;Fibroblast growth factor binding protein 1;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;
FGFBP2;KSP37;ENSG00000137441;Fibroblast growth factor binding protein 2;Plasma proteins, Predicted secreted proteins;Evidence at protein level;
FGFBP3;C10orf13, MGC39320;ENSG00000174721;Fibroblast growth factor binding protein 3;Predicted secreted proteins;Evidence at protein level;
FGG;;ENSG00000171557;Fibrinogen gamma chain;Cancer-related genes, Candidate cardiovascular disease genes, Disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
FGL1;HFREP-1;ENSG00000104760;Fibrinogen like 1;Plasma proteins, Predicted secreted proteins;Evidence at protein level;
FGL2;pT49, T49;ENSG00000127951;Fibrinogen like 2;Plasma proteins, Predicted secreted proteins;Evidence at protein level;
FURIN;FUR, PACE, PCSK3, SPC1;ENSG00000140564;Furin, paired basic amino acid cleaving enzyme;Enzymes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;Nucleoplasm<br>Golgi apparatus
GAL;GAL-GMAP, GALN, GLNN, GMAP;ENSG00000069482;Galanin and GMAP prepropeptide;Disease related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;Golgi apparatus<br>Vesicles
GAL3ST1;CST;ENSG00000128242;Galactose-3-O-sulfotransferase 1;Enzymes, Predicted secreted proteins;Evidence at protein level;Vesicles
GAL3ST2;GP3ST;ENSG00000154252;Galactose-3-O-sulfotransferase 2;Predicted secreted proteins;Evidence at protein level;
GAL3ST3;GAL3ST2;ENSG00000175229;Galactose-3-O-sulfotransferase 3;Predicted secreted proteins;Evidence at protein level;
GALC;;ENSG00000054983;Galactosylceramidase;Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;
GNLY;D2S69E, LAG-2, LAG2, NKG5, TLA519;ENSG00000115523;Granulysin;Predicted intracellular proteins, Predicted secreted proteins, Transporters;Evidence at protein level;
GRN;CLN11, PCDGF, PGRN;ENSG00000030582;Granulin precursor;Disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Endoplasmic reticulum<br>Endosomes<br>Lysosomes
GZMA;CTLA3, HFSP;ENSG00000145649;Granzyme A;Enzymes, Predicted secreted proteins;Evidence at protein level;
GZMB;CCPI, CGL-1, CGL1, CSP-B, CSPB, CTLA1, CTSGL1, HLP, SECT;ENSG00000100453;Granzyme B;Enzymes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
GZMH;CCP-X, CGL-2, CSP-C, CTLA1, CTSGL2;ENSG00000100450;Granzyme H;Enzymes, Predicted secreted proteins;Evidence at protein level;
GZMK;PRSS, TRYP2;ENSG00000113088;Granzyme K;Enzymes, Predicted secreted proteins;Evidence at protein level;
GZMM;LMET1, MET1;ENSG00000197540;Granzyme M;Enzymes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
IFNA1;IFL, IFN, IFN-ALPHA, IFN-alphaD, IFNA@, IFNA13;ENSG00000197919;Interferon alpha 1;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
IFNA10;IFN-alphaC;ENSG00000186803;Interferon alpha 10;Predicted secreted proteins;Evidence at protein level;
IFNA13;;ENSG00000233816;Interferon alpha 13;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
IFNA14;IFN-alphaH, LEIF2H;ENSG00000228083;Interferon alpha 14;Predicted secreted proteins;Evidence at protein level;
